/home/valerio/Vitor/jobs/int
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 11558 sample points from 'chains/int.1.txt'
[1 : samplecollection] Loaded 11471 sample points from 'chains/int.2.txt'
[3 : samplecollection] Loaded 11399 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 11532 sample points from 'chains/int.3.txt'
[0 : mcmc] Initial point: logA:3.069914, n_s:0.9654213, theta_s_100:1.041863, omega_b:0.02215552, omega_cdm:0.1199755, w0_int:-0.6971067, wa_int:-1.117289, tau_reio:0.06659742, A_planck:1.00263, amp_143:17.57478, amp_217:11.28547, amp_143x217:8.291369, n_143:1.037283, n_217:1.591138, n_143x217:1.907147, calTE:0.9957254, calEE:0.9986419
[1 : mcmc] Initial point: logA:3.066581, n_s:0.9680526, theta_s_100:1.041814, omega_b:0.02229048, omega_cdm:0.1189731, w0_int:-0.6350747, wa_int:-1.219591, tau_reio:0.06376766, A_planck:1.003795, amp_143:14.17769, amp_217:8.931932, amp_143x217:5.398914, n_143:1.055753, n_217:2.044855, n_143x217:2.328566, calTE:0.99784, calEE:0.9988274
[2 : mcmc] Initial point: logA:3.022836, n_s:0.9679752, theta_s_100:1.041501, omega_b:0.02224569, omega_cdm:0.1196722, w0_int:-0.7730174, wa_int:-0.8718729, tau_reio:0.04388286, A_planck:1.001934, amp_143:16.46218, amp_217:9.940666, amp_143x217:7.253115, n_143:0.7677021, n_217:1.508435, n_143x217:1.604786, calTE:0.9973737, calEE:1.000256
[3 : mcmc] Initial point: logA:3.040431, n_s:0.9662658, theta_s_100:1.041655, omega_b:0.02223339, omega_cdm:0.1194438, w0_int:-0.8096897, wa_int:-0.7303248, tau_reio:0.0552958, A_planck:0.9995526, amp_143:15.29823, amp_217:9.564682, amp_143x217:6.292572, n_143:1.197668, n_217:1.897938, n_143x217:2.416285, calTE:0.9929976, calEE:0.998271
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[3 : mcmc] Progress @ 2025-05-23 23:44:13 : 3438 steps taken, and 14200 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:45:42 : 3436 steps taken, and 14166 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:45:42 : 3442 steps taken, and 14202 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:45:42 : 3478 steps taken, and 14311 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:45:42 : 3446 steps taken, and 14259 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:46:46 : 3440 steps taken, and 14168 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:46:46 : 3450 steps taken, and 14260 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:46:46 : 3446 steps taken, and 14203 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:46:46 : 3482 steps taken, and 14312 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:47:49 : 3485 steps taken, and 14313 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:47:49 : 3443 steps taken, and 14169 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:47:49 : 3453 steps taken, and 14262 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:47:49 : 3449 steps taken, and 14203 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:49:05 : 3454 steps taken, and 14206 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:49:06 : 3448 steps taken, and 14171 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:49:06 : 3458 steps taken, and 14263 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:49:06 : 3490 steps taken, and 14314 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:50:26 : 3458 steps taken, and 14208 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:50:26 : 3494 steps taken, and 14314 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:50:26 : 3452 steps taken, and 14172 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:50:26 : 3462 steps taken, and 14267 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:51:48 : 3462 steps taken, and 14210 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:51:48 : 3456 steps taken, and 14173 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:51:48 : 3466 steps taken, and 14268 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:51:48 : 3498 steps taken, and 14316 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:52:53 : 3466 steps taken, and 14210 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:52:53 : 3470 steps taken, and 14270 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:52:53 : 3502 steps taken, and 14316 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:52:53 : 3460 steps taken, and 14177 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:53:56 : 3469 steps taken, and 14210 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:53:56 : 3473 steps taken, and 14272 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:53:56 : 3505 steps taken, and 14318 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:53:56 : 3463 steps taken, and 14178 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:55:04 : 3477 steps taken, and 14273 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:55:04 : 3473 steps taken, and 14212 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:55:04 : 3509 steps taken, and 14318 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:55:04 : 3467 steps taken, and 14179 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:56:10 : 3475 steps taken, and 14214 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:56:10 : 3511 steps taken, and 14319 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:56:10 : 3469 steps taken, and 14179 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:56:10 : 3479 steps taken, and 14274 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:57:13 : 3479 steps taken, and 14215 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:57:14 : 3483 steps taken, and 14275 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:57:14 : 3515 steps taken, and 14319 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:57:14 : 3473 steps taken, and 14180 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:58:22 : 3518 steps taken, and 14319 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:58:22 : 3482 steps taken, and 14216 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:58:22 : 3476 steps taken, and 14180 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:58:22 : 3486 steps taken, and 14275 accepted.
[3 : mcmc] Progress @ 2025-05-23 23:59:30 : 3486 steps taken, and 14218 accepted.
[2 : mcmc] Progress @ 2025-05-23 23:59:30 : 3490 steps taken, and 14277 accepted.
[0 : mcmc] Progress @ 2025-05-23 23:59:30 : 3522 steps taken, and 14322 accepted.
[1 : mcmc] Progress @ 2025-05-23 23:59:30 : 3480 steps taken, and 14181 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:00:33 : 3490 steps taken, and 14220 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:00:33 : 3494 steps taken, and 14277 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:00:33 : 3526 steps taken, and 14326 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:00:33 : 3484 steps taken, and 14182 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:02:09 : 3495 steps taken, and 14220 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:02:09 : 3499 steps taken, and 14278 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:02:09 : 3489 steps taken, and 14185 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:02:09 : 3531 steps taken, and 14327 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:03:18 : 3503 steps taken, and 14279 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:03:18 : 3499 steps taken, and 14220 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:03:18 : 3493 steps taken, and 14187 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:03:18 : 3535 steps taken, and 14328 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:04:23 : 3503 steps taken, and 14221 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:04:23 : 3497 steps taken, and 14188 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:04:23 : 3507 steps taken, and 14279 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:04:23 : 3539 steps taken, and 14328 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:05:31 : 3511 steps taken, and 14280 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:05:31 : 3507 steps taken, and 14223 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:05:31 : 3501 steps taken, and 14189 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:05:31 : 3543 steps taken, and 14329 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:06:45 : 3511 steps taken, and 14223 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:06:45 : 3515 steps taken, and 14281 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:06:45 : 3547 steps taken, and 14329 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:06:45 : 3505 steps taken, and 14192 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:07:59 : 3515 steps taken, and 14224 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:07:59 : 3509 steps taken, and 14192 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:07:59 : 3519 steps taken, and 14281 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:07:59 : 3551 steps taken, and 14331 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:09:12 : 3520 steps taken, and 14226 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:09:12 : 3524 steps taken, and 14284 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:09:12 : 3514 steps taken, and 14195 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:09:12 : 3556 steps taken, and 14332 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:10:15 : 3528 steps taken, and 14285 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:10:15 : 3560 steps taken, and 14333 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:10:15 : 3524 steps taken, and 14228 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:10:15 : 3518 steps taken, and 14196 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:11:28 : 3531 steps taken, and 14287 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:11:28 : 3563 steps taken, and 14334 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:11:28 : 3527 steps taken, and 14230 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:11:28 : 3521 steps taken, and 14197 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:12:42 : 3536 steps taken, and 14289 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:12:42 : 3532 steps taken, and 14231 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:12:42 : 3568 steps taken, and 14335 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:12:42 : 3526 steps taken, and 14199 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:14:20 : 3541 steps taken, and 14291 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:14:20 : 3573 steps taken, and 14340 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:14:20 : 3531 steps taken, and 14201 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:14:20 : 3537 steps taken, and 14232 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:15:30 : 3544 steps taken, and 14291 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:15:30 : 3540 steps taken, and 14235 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:15:30 : 3576 steps taken, and 14341 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:15:30 : 3534 steps taken, and 14203 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:16:34 : 3548 steps taken, and 14292 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:16:35 : 3538 steps taken, and 14204 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:16:35 : 3544 steps taken, and 14236 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:16:35 : 3580 steps taken, and 14343 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:17:42 : 3552 steps taken, and 14294 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:17:42 : 3548 steps taken, and 14238 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:17:42 : 3542 steps taken, and 14205 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:17:42 : 3584 steps taken, and 14345 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:18:49 : 3552 steps taken, and 14239 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:18:49 : 3546 steps taken, and 14206 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:18:49 : 3588 steps taken, and 14346 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:18:49 : 3556 steps taken, and 14294 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:20:08 : 3557 steps taken, and 14241 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:20:08 : 3593 steps taken, and 14347 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:20:08 : 3561 steps taken, and 14297 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:20:08 : 3551 steps taken, and 14208 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:21:18 : 3562 steps taken, and 14242 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:21:18 : 3598 steps taken, and 14349 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:21:18 : 3556 steps taken, and 14210 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:21:18 : 3566 steps taken, and 14299 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:22:38 : 3566 steps taken, and 14242 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:22:38 : 3602 steps taken, and 14350 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:22:38 : 3560 steps taken, and 14210 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:22:38 : 3570 steps taken, and 14302 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:23:47 : 3574 steps taken, and 14302 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:23:47 : 3607 steps taken, and 14351 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:23:47 : 3570 steps taken, and 14245 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:23:47 : 3564 steps taken, and 14213 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:24:52 : 3574 steps taken, and 14247 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:24:52 : 3611 steps taken, and 14353 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:24:52 : 3578 steps taken, and 14305 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:24:52 : 3568 steps taken, and 14217 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:25:52 : 3578 steps taken, and 14251 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:25:52 : 3582 steps taken, and 14306 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:25:52 : 3572 steps taken, and 14218 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:25:52 : 3615 steps taken, and 14354 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:26:52 : 3582 steps taken, and 14251 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:27:06 : 3577 steps taken, and 14221 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:27:06 : 3587 steps taken, and 14307 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:27:06 : 3620 steps taken, and 14357 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:27:53 : 3585 steps taken, and 14251 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:28:07 : 3580 steps taken, and 14223 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:28:07 : 3590 steps taken, and 14310 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:28:07 : 3623 steps taken, and 14357 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:29:05 : 3589 steps taken, and 14252 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:29:32 : 3594 steps taken, and 14310 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:29:32 : 3627 steps taken, and 14358 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:29:32 : 3584 steps taken, and 14224 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:30:12 : 3591 steps taken, and 14254 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:30:41 : 3587 steps taken, and 14226 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:30:41 : 3630 steps taken, and 14359 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:30:41 : 3597 steps taken, and 14311 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:31:12 : 3595 steps taken, and 14255 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:31:43 : 3591 steps taken, and 14227 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:31:43 : 3634 steps taken, and 14361 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:31:44 : 3601 steps taken, and 14312 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:32:12 : 3599 steps taken, and 14255 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:32:47 : 3605 steps taken, and 14312 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:32:47 : 3595 steps taken, and 14228 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:32:47 : 3638 steps taken, and 14364 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:33:59 : 3602 steps taken, and 14256 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:33:59 : 3596 steps taken, and 14228 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:33:59 : 3606 steps taken, and 14313 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:33:59 : 3639 steps taken, and 14364 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:35:11 : 3610 steps taken, and 14314 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:35:11 : 3606 steps taken, and 14258 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:35:11 : 3600 steps taken, and 14229 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:35:11 : 3643 steps taken, and 14366 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:37:28 : 3604 steps taken, and 14230 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:37:28 : 3610 steps taken, and 14259 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:37:29 : 3614 steps taken, and 14315 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:37:29 : 3647 steps taken, and 14366 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:38:50 : 3609 steps taken, and 14232 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:38:50 : 3619 steps taken, and 14317 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:38:50 : 3652 steps taken, and 14367 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:38:50 : 3615 steps taken, and 14261 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:39:54 : 3619 steps taken, and 14262 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:39:54 : 3656 steps taken, and 14369 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:39:54 : 3623 steps taken, and 14318 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:39:54 : 3613 steps taken, and 14234 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:41:04 : 3628 steps taken, and 14320 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:41:04 : 3624 steps taken, and 14264 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:41:04 : 3618 steps taken, and 14236 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:41:04 : 3661 steps taken, and 14370 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:42:15 : 3623 steps taken, and 14237 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:42:15 : 3666 steps taken, and 14373 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:42:15 : 3633 steps taken, and 14322 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:42:15 : 3629 steps taken, and 14266 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:43:31 : 3637 steps taken, and 14325 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:43:31 : 3633 steps taken, and 14268 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:43:31 : 3670 steps taken, and 14373 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:43:31 : 3627 steps taken, and 14240 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:44:39 : 3637 steps taken, and 14270 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:44:39 : 3631 steps taken, and 14241 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:44:39 : 3674 steps taken, and 14373 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:44:39 : 3641 steps taken, and 14327 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:45:46 : 3635 steps taken, and 14244 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:45:46 : 3678 steps taken, and 14374 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:45:46 : 3645 steps taken, and 14327 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:45:46 : 3641 steps taken, and 14271 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:46:59 : 3683 steps taken, and 14376 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:46:59 : 3646 steps taken, and 14274 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:46:59 : 3650 steps taken, and 14327 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:46:59 : 3640 steps taken, and 14247 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:48:11 : 3688 steps taken, and 14377 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:48:11 : 3645 steps taken, and 14250 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:48:11 : 3651 steps taken, and 14275 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:48:11 : 3655 steps taken, and 14328 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:49:19 : 3655 steps taken, and 14275 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:49:19 : 3649 steps taken, and 14253 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:49:19 : 3659 steps taken, and 14330 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:49:19 : 3692 steps taken, and 14377 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:50:26 : 3653 steps taken, and 14256 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:50:26 : 3663 steps taken, and 14331 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:50:26 : 3659 steps taken, and 14276 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:50:26 : 3696 steps taken, and 14379 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:51:48 : 3701 steps taken, and 14379 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:51:48 : 3658 steps taken, and 14257 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:51:48 : 3668 steps taken, and 14332 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:51:48 : 3664 steps taken, and 14279 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:52:50 : 3672 steps taken, and 14334 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:52:50 : 3668 steps taken, and 14280 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:52:50 : 3662 steps taken, and 14259 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:52:50 : 3705 steps taken, and 14381 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:53:53 : 3671 steps taken, and 14281 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:53:53 : 3675 steps taken, and 14335 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:53:53 : 3665 steps taken, and 14260 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:53:53 : 3708 steps taken, and 14383 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:55:05 : 3669 steps taken, and 14261 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:55:05 : 3675 steps taken, and 14282 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:55:05 : 3679 steps taken, and 14336 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:55:05 : 3712 steps taken, and 14384 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:56:09 : 3678 steps taken, and 14282 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:56:09 : 3682 steps taken, and 14337 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:56:09 : 3715 steps taken, and 14385 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:56:09 : 3672 steps taken, and 14263 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:57:21 : 3683 steps taken, and 14284 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:57:21 : 3677 steps taken, and 14265 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:57:21 : 3687 steps taken, and 14339 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:57:21 : 3720 steps taken, and 14386 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:58:28 : 3687 steps taken, and 14286 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:58:28 : 3681 steps taken, and 14267 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:58:28 : 3724 steps taken, and 14389 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:58:28 : 3691 steps taken, and 14342 accepted.
[3 : mcmc] Progress @ 2025-05-24 00:59:41 : 3691 steps taken, and 14288 accepted.
[2 : mcmc] Progress @ 2025-05-24 00:59:41 : 3695 steps taken, and 14346 accepted.
[0 : mcmc] Progress @ 2025-05-24 00:59:41 : 3728 steps taken, and 14390 accepted.
[1 : mcmc] Progress @ 2025-05-24 00:59:41 : 3685 steps taken, and 14268 accepted.
[3 : mcmc] Progress @ 2025-05-24 01:00:52 : 3694 steps taken, and 14290 accepted.
[2 : mcmc] Progress @ 2025-05-24 01:00:52 : 3698 steps taken, and 14347 accepted.
[1 : mcmc] Progress @ 2025-05-24 01:00:52 : 3688 steps taken, and 14269 accepted.
[0 : mcmc] Progress @ 2025-05-24 01:00:52 : 3731 steps taken, and 14390 accepted.
