/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 13946 sample points from 'chains/fld.3.txt'
[1 : samplecollection] Loaded 14136 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 14207 sample points from 'chains/fld.1.txt'
[3 : samplecollection] Loaded 14191 sample points from 'chains/fld.4.txt'
[0 : mcmc] Initial point: logA:3.045271, n_s:0.9607902, theta_s_100:1.041452, omega_b:0.02215975, omega_cdm:0.1197052, w0_fld:-0.7993227, wa_fld:-0.745485, tau_reio:0.05161634, A_planck:1.006568, amp_143:20.16157, amp_217:12.91256, amp_143x217:10.4333, n_143:1.162998, n_217:1.270969, n_143x217:1.589311, calTE:0.9937986, calEE:0.9935154
[3 : mcmc] Initial point: logA:3.033569, n_s:0.9712566, theta_s_100:1.041733, omega_b:0.02219542, omega_cdm:0.118909, w0_fld:-0.817369, wa_fld:-0.7108104, tau_reio:0.05373036, A_planck:0.9987532, amp_143:15.52018, amp_217:10.84351, amp_143x217:6.3772, n_143:1.040155, n_217:1.722996, n_143x217:2.052908, calTE:0.9945586, calEE:0.997711
[2 : mcmc] Initial point: logA:3.0526, n_s:0.9646624, theta_s_100:1.041347, omega_b:0.02228915, omega_cdm:0.1186944, w0_fld:-0.7127983, wa_fld:-0.980707, tau_reio:0.06095417, A_planck:1.000174, amp_143:16.85495, amp_217:9.519692, amp_143x217:6.754072, n_143:1.194365, n_217:2.114731, n_143x217:2.324108, calTE:0.9971542, calEE:0.9910486
[1 : mcmc] Initial point: logA:3.026264, n_s:0.9647765, theta_s_100:1.041585, omega_b:0.02202416, omega_cdm:0.1198867, w0_fld:-0.7148139, wa_fld:-1.051921, tau_reio:0.05037289, A_planck:0.9963691, amp_143:15.89611, amp_217:10.06242, amp_143x217:6.767611, n_143:1.092224, n_217:1.793825, n_143x217:2.192107, calTE:0.9973613, calEE:0.9964662
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[0 : mcmc] Progress @ 2025-05-20 10:52:12 : 475 steps taken, and 16051 accepted.
[2 : mcmc] Progress @ 2025-05-20 10:53:25 : 479 steps taken, and 15704 accepted.
[0 : mcmc] Progress @ 2025-05-20 10:53:26 : 479 steps taken, and 16052 accepted.
[1 : mcmc] Progress @ 2025-05-20 10:53:26 : 487 steps taken, and 15887 accepted.
[3 : mcmc] Progress @ 2025-05-20 10:53:26 : 479 steps taken, and 15932 accepted.
[0 : mcmc] Progress @ 2025-05-20 10:54:36 : 485 steps taken, and 16054 accepted.
[2 : mcmc] Progress @ 2025-05-20 10:54:36 : 485 steps taken, and 15705 accepted.
[3 : mcmc] Progress @ 2025-05-20 10:54:36 : 485 steps taken, and 15936 accepted.
[1 : mcmc] Progress @ 2025-05-20 10:54:36 : 493 steps taken, and 15889 accepted.
[1 : mcmc] Progress @ 2025-05-20 10:55:56 : 498 steps taken, and 15891 accepted.
[2 : mcmc] Progress @ 2025-05-20 10:55:56 : 490 steps taken, and 15706 accepted.
[0 : mcmc] Progress @ 2025-05-20 10:55:56 : 490 steps taken, and 16055 accepted.
[3 : mcmc] Progress @ 2025-05-20 10:55:56 : 490 steps taken, and 15937 accepted.
[0 : mcmc] Progress @ 2025-05-20 10:57:00 : 495 steps taken, and 16055 accepted.
[2 : mcmc] Progress @ 2025-05-20 10:57:00 : 495 steps taken, and 15708 accepted.
[1 : mcmc] Progress @ 2025-05-20 10:57:00 : 503 steps taken, and 15893 accepted.
[3 : mcmc] Progress @ 2025-05-20 10:57:00 : 495 steps taken, and 15940 accepted.
[2 : mcmc] Progress @ 2025-05-20 10:58:07 : 500 steps taken, and 15711 accepted.
[1 : mcmc] Progress @ 2025-05-20 10:58:07 : 508 steps taken, and 15895 accepted.
[0 : mcmc] Progress @ 2025-05-20 10:58:07 : 500 steps taken, and 16057 accepted.
[3 : mcmc] Progress @ 2025-05-20 10:58:07 : 500 steps taken, and 15943 accepted.
[3 : mcmc] Progress @ 2025-05-20 10:59:11 : 505 steps taken, and 15945 accepted.
[0 : mcmc] Progress @ 2025-05-20 10:59:11 : 505 steps taken, and 16059 accepted.
[1 : mcmc] Progress @ 2025-05-20 10:59:11 : 513 steps taken, and 15897 accepted.
[2 : mcmc] Progress @ 2025-05-20 10:59:11 : 505 steps taken, and 15714 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:00:17 : 510 steps taken, and 15716 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:00:17 : 518 steps taken, and 15899 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:00:17 : 510 steps taken, and 16060 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:00:17 : 510 steps taken, and 15946 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:01:27 : 515 steps taken, and 15948 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:01:27 : 515 steps taken, and 15717 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:01:27 : 523 steps taken, and 15900 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:01:27 : 515 steps taken, and 16063 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:02:35 : 520 steps taken, and 15720 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:02:35 : 520 steps taken, and 16065 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:02:35 : 520 steps taken, and 15951 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:02:35 : 528 steps taken, and 15901 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:03:37 : 523 steps taken, and 15722 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:03:37 : 523 steps taken, and 16065 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:03:37 : 531 steps taken, and 15902 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:03:37 : 523 steps taken, and 15952 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:04:50 : 528 steps taken, and 16067 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:04:50 : 528 steps taken, and 15723 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:04:50 : 536 steps taken, and 15903 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:04:50 : 528 steps taken, and 15953 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:06:00 : 534 steps taken, and 16069 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:06:00 : 534 steps taken, and 15726 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:06:00 : 542 steps taken, and 15904 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:06:00 : 534 steps taken, and 15955 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:07:08 : 548 steps taken, and 15906 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:07:08 : 540 steps taken, and 16069 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:07:08 : 540 steps taken, and 15728 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:07:09 : 540 steps taken, and 15958 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:08:27 : 545 steps taken, and 16069 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:08:27 : 545 steps taken, and 15733 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:08:27 : 553 steps taken, and 15909 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:08:27 : 545 steps taken, and 15958 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:09:44 : 550 steps taken, and 16069 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:09:44 : 550 steps taken, and 15734 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:09:44 : 558 steps taken, and 15910 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:09:44 : 550 steps taken, and 15961 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:10:50 : 555 steps taken, and 16069 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:10:51 : 563 steps taken, and 15911 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:10:51 : 555 steps taken, and 15736 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:10:51 : 555 steps taken, and 15964 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:11:52 : 558 steps taken, and 16070 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:11:53 : 558 steps taken, and 15737 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:11:53 : 566 steps taken, and 15911 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:11:53 : 558 steps taken, and 15964 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:13:01 : 564 steps taken, and 16072 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:13:01 : 564 steps taken, and 15740 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:13:01 : 572 steps taken, and 15915 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:13:02 : 564 steps taken, and 15968 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:14:35 : 576 steps taken, and 15916 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:14:35 : 568 steps taken, and 16073 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:14:35 : 568 steps taken, and 15741 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:14:35 : 568 steps taken, and 15969 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:15:50 : 582 steps taken, and 15918 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:15:50 : 574 steps taken, and 15974 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:15:50 : 574 steps taken, and 15744 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:15:51 : 574 steps taken, and 16074 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:17:03 : 578 steps taken, and 16077 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:17:03 : 578 steps taken, and 15746 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:17:03 : 586 steps taken, and 15920 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:17:03 : 578 steps taken, and 15975 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:18:19 : 584 steps taken, and 15749 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:18:19 : 593 steps taken, and 15921 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:18:19 : 584 steps taken, and 16078 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:18:19 : 584 steps taken, and 15979 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:19:57 : 590 steps taken, and 16081 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:19:57 : 599 steps taken, and 15924 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:19:57 : 590 steps taken, and 15983 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:19:57 : 590 steps taken, and 15752 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:21:28 : 596 steps taken, and 16083 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:21:28 : 605 steps taken, and 15925 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:21:28 : 596 steps taken, and 15987 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:21:28 : 596 steps taken, and 15755 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:23:03 : 600 steps taken, and 15989 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:23:03 : 600 steps taken, and 16085 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:23:03 : 600 steps taken, and 15756 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:23:03 : 609 steps taken, and 15928 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:24:13 : 606 steps taken, and 15759 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:24:13 : 606 steps taken, and 15990 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:24:13 : 606 steps taken, and 16088 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:24:13 : 615 steps taken, and 15930 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:25:35 : 621 steps taken, and 15933 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:25:35 : 612 steps taken, and 15760 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:25:35 : 612 steps taken, and 15994 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:25:35 : 612 steps taken, and 16090 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:26:44 : 618 steps taken, and 15760 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:26:44 : 618 steps taken, and 15996 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:26:44 : 627 steps taken, and 15934 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:26:44 : 618 steps taken, and 16093 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:27:53 : 623 steps taken, and 15996 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:27:53 : 623 steps taken, and 15761 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:27:53 : 632 steps taken, and 15936 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:27:53 : 623 steps taken, and 16094 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:29:01 : 629 steps taken, and 15763 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:29:01 : 638 steps taken, and 15940 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:29:01 : 629 steps taken, and 15997 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:29:01 : 629 steps taken, and 16096 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:30:09 : 635 steps taken, and 15765 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:30:09 : 644 steps taken, and 15943 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:30:10 : 635 steps taken, and 16099 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:30:11 : 635 steps taken, and 16000 accepted.
[3 : mcmc] Learn + convergence test @ 16000 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-05-20 11:31:15 : 640 steps taken, and 16001 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:31:16 : 640 steps taken, and 15768 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:31:16 : 649 steps taken, and 15944 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:31:16 : 640 steps taken, and 16101 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:32:25 : 646 steps taken, and 15770 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:32:25 : 655 steps taken, and 15946 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:32:25 : 646 steps taken, and 16101 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:32:25 : 646 steps taken, and 16004 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:33:38 : 652 steps taken, and 16105 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:33:38 : 652 steps taken, and 15772 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:33:38 : 652 steps taken, and 16008 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:33:38 : 661 steps taken, and 15947 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:34:46 : 657 steps taken, and 15776 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:34:46 : 657 steps taken, and 16107 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:34:46 : 657 steps taken, and 16009 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:34:46 : 666 steps taken, and 15949 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:35:50 : 662 steps taken, and 15779 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:35:50 : 662 steps taken, and 16109 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:35:50 : 662 steps taken, and 16010 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:35:50 : 671 steps taken, and 15951 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:37:04 : 668 steps taken, and 15779 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:37:04 : 677 steps taken, and 15955 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:37:04 : 668 steps taken, and 16013 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:37:04 : 668 steps taken, and 16109 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:38:05 : 682 steps taken, and 15957 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:38:05 : 673 steps taken, and 16014 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:38:05 : 673 steps taken, and 15783 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:38:05 : 673 steps taken, and 16112 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:39:15 : 679 steps taken, and 16115 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:39:15 : 688 steps taken, and 15961 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:39:15 : 679 steps taken, and 16016 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:39:15 : 679 steps taken, and 15785 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:40:24 : 685 steps taken, and 15787 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:40:24 : 685 steps taken, and 16116 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:40:24 : 685 steps taken, and 16019 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:40:25 : 694 steps taken, and 15965 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:41:26 : 690 steps taken, and 16021 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:41:26 : 690 steps taken, and 16118 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:41:26 : 699 steps taken, and 15968 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:41:26 : 690 steps taken, and 15789 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:42:40 : 704 steps taken, and 15968 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:42:40 : 695 steps taken, and 15791 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:42:40 : 696 steps taken, and 16118 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:42:40 : 695 steps taken, and 16024 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:43:49 : 700 steps taken, and 16119 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:43:49 : 708 steps taken, and 15970 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:43:49 : 699 steps taken, and 15791 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:43:49 : 699 steps taken, and 16026 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:44:56 : 713 steps taken, and 15974 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:44:56 : 705 steps taken, and 16123 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:44:56 : 704 steps taken, and 15794 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:44:56 : 704 steps taken, and 16027 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:46:02 : 709 steps taken, and 16125 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:46:02 : 708 steps taken, and 15796 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:46:02 : 708 steps taken, and 16030 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:46:02 : 717 steps taken, and 15975 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:47:02 : 712 steps taken, and 15796 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:47:02 : 713 steps taken, and 16034 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:47:12 : 723 steps taken, and 15978 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:47:12 : 715 steps taken, and 16125 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:48:03 : 716 steps taken, and 16035 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:48:03 : 715 steps taken, and 15797 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:48:15 : 719 steps taken, and 16126 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:48:15 : 727 steps taken, and 15980 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:49:28 : 732 steps taken, and 15984 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:49:28 : 724 steps taken, and 16129 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:49:28 : 722 steps taken, and 16038 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:49:28 : 721 steps taken, and 15800 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:50:33 : 729 steps taken, and 16130 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:50:33 : 737 steps taken, and 15984 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:50:33 : 727 steps taken, and 16039 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:50:33 : 726 steps taken, and 15801 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:52:02 : 735 steps taken, and 16132 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:52:02 : 743 steps taken, and 15986 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:52:02 : 733 steps taken, and 16043 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:52:02 : 732 steps taken, and 15805 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:53:13 : 737 steps taken, and 15807 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:53:13 : 748 steps taken, and 15988 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:53:13 : 740 steps taken, and 16132 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:53:13 : 738 steps taken, and 16046 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:54:21 : 746 steps taken, and 16132 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:54:21 : 754 steps taken, and 15990 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:54:21 : 743 steps taken, and 15809 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:54:22 : 744 steps taken, and 16050 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:55:30 : 749 steps taken, and 15810 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:55:30 : 752 steps taken, and 16133 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:55:30 : 760 steps taken, and 15991 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:55:31 : 750 steps taken, and 16051 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:56:41 : 755 steps taken, and 15812 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:56:41 : 766 steps taken, and 15991 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:56:41 : 758 steps taken, and 16135 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:56:41 : 756 steps taken, and 16052 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:58:30 : 767 steps taken, and 15991 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:58:30 : 759 steps taken, and 16135 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:58:30 : 756 steps taken, and 15813 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:58:30 : 757 steps taken, and 16052 accepted.
[2 : mcmc] Progress @ 2025-05-20 11:59:45 : 762 steps taken, and 15816 accepted.
[0 : mcmc] Progress @ 2025-05-20 11:59:45 : 765 steps taken, and 16137 accepted.
[1 : mcmc] Progress @ 2025-05-20 11:59:45 : 773 steps taken, and 15994 accepted.
[3 : mcmc] Progress @ 2025-05-20 11:59:45 : 763 steps taken, and 16054 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:00:47 : 770 steps taken, and 16138 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:00:47 : 778 steps taken, and 15996 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:00:47 : 768 steps taken, and 16055 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:00:47 : 767 steps taken, and 15817 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:02:03 : 776 steps taken, and 16139 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:02:03 : 773 steps taken, and 15820 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:02:03 : 774 steps taken, and 16057 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:02:04 : 784 steps taken, and 15998 accepted.
[1 : mcmc] Learn + convergence test @ 16000 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-20 12:03:16 : 782 steps taken, and 16141 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:03:16 : 779 steps taken, and 15822 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:03:16 : 780 steps taken, and 16059 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-05-20 12:04:24 : 785 steps taken, and 16059 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:05:27 : 789 steps taken, and 16059 accepted.
[0 : mcmc]  - Acceptance rate: 0.357 = avg([0.3594, 0.3557, 0.3545, 0.3579])
[0 : mcmc]  - Convergence of means: R-1 = 0.010344 after 64024 accepted steps = sum([16142, 16000, 15822, 16060])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-05-20 12:05:49 : 784 steps taken, and 16142 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:05:49 : 790 steps taken, and 16000 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:05:49 : 780 steps taken, and 15822 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:06:35 : 795 steps taken, and 16062 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:06:58 : 790 steps taken, and 16144 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:06:58 : 786 steps taken, and 15823 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:06:58 : 796 steps taken, and 16002 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:07:56 : 801 steps taken, and 16065 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:08:07 : 795 steps taken, and 16146 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:08:07 : 801 steps taken, and 16003 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:08:07 : 791 steps taken, and 15824 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:09:05 : 806 steps taken, and 16065 accepted.
[0 : mcmc] Progress @ 2025-05-20 12:09:17 : 800 steps taken, and 16148 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:09:17 : 796 steps taken, and 15826 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:09:17 : 806 steps taken, and 16006 accepted.
[3 : mcmc] Progress @ 2025-05-20 12:10:10 : 811 steps taken, and 16068 accepted.
[1 : mcmc] Progress @ 2025-05-20 12:10:21 : 810 steps taken, and 16007 accepted.
[2 : mcmc] Progress @ 2025-05-20 12:10:21 : 801 steps taken, and 15827 accepted.
