/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /home/valerio/Vitor/cobaya/code/planck/clik-main/lib/python/site-packages/clik
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 15983 sample points from 'chains/fld.3.txt'
[3 : samplecollection] Loaded 16223 sample points from 'chains/fld.4.txt'
[1 : samplecollection] Loaded 16272 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 16195 sample points from 'chains/fld.1.txt'
[3 : mcmc] Initial point: logA:3.060324, n_s:0.9652505, theta_s_100:1.042133, omega_b:0.02255731, omega_cdm:0.1188519, w0_fld:-0.8030567, wa_fld:-0.6053871, tau_reio:0.06224859, A_planck:1.000414, calib_100T:0.9999788, calib_217T:0.9981756, A_cib_217:46.39207, xi_sz_cib:0.4471737, A_sz:9.430135, ksz_norm:1.532776, gal545_A_100:5.347328, gal545_A_143:9.191705, gal545_A_143_217:17.7486, gal545_A_217:87.81303, ps_A_100_100:206.9286, ps_A_143_143:35.75725, ps_A_143_217:44.7936, ps_A_217_217:121.6284, galf_TE_A_100:0.09422302, galf_TE_A_100_143:0.1690024, galf_TE_A_100_217:0.5865363, galf_TE_A_143:0.1919359, galf_TE_A_143_217:0.5656772, galf_TE_A_217:1.966384
[0 : mcmc] Initial point: logA:3.061288, n_s:0.9702399, theta_s_100:1.041489, omega_b:0.02258428, omega_cdm:0.1192026, w0_fld:-0.7418993, wa_fld:-0.8740376, tau_reio:0.06534787, A_planck:0.9991265, calib_100T:1.000681, calib_217T:0.9979421, A_cib_217:38.08044, xi_sz_cib:0.3155837, A_sz:7.31687, ksz_norm:0.7634806, gal545_A_100:9.542243, gal545_A_143:9.410344, gal545_A_143_217:22.8322, gal545_A_217:105.3641, ps_A_100_100:237.6737, ps_A_143_143:36.43584, ps_A_143_217:36.58515, ps_A_217_217:123.7165, galf_TE_A_100:0.04502961, galf_TE_A_100_143:0.1144451, galf_TE_A_100_217:0.4527104, galf_TE_A_143:0.2609149, galf_TE_A_143_217:0.6832488, galf_TE_A_217:2.09054
[1 : mcmc] Initial point: logA:3.052127, n_s:0.9640556, theta_s_100:1.041671, omega_b:0.02233774, omega_cdm:0.120158, w0_fld:-0.7981384, wa_fld:-0.7372515, tau_reio:0.05585801, A_planck:1.002371, calib_100T:0.9993395, calib_217T:0.997462, A_cib_217:46.97934, xi_sz_cib:0.8115377, A_sz:4.221211, ksz_norm:5.11337, gal545_A_100:8.282844, gal545_A_143:10.58881, gal545_A_143_217:16.15816, gal545_A_217:87.57585, ps_A_100_100:253.6458, ps_A_143_143:48.32254, ps_A_143_217:47.10144, ps_A_217_217:116.6591, galf_TE_A_100:0.09816688, galf_TE_A_100_143:0.1525538, galf_TE_A_100_217:0.3916838, galf_TE_A_143:0.2593879, galf_TE_A_143_217:0.7653441, galf_TE_A_217:1.700746
[2 : mcmc] Initial point: logA:3.029545, n_s:0.9658543, theta_s_100:1.042247, omega_b:0.02240856, omega_cdm:0.1195795, w0_fld:-0.7209893, wa_fld:-0.9173204, tau_reio:0.04808339, A_planck:0.9983626, calib_100T:1.000177, calib_217T:0.9983309, A_cib_217:41.39387, xi_sz_cib:0.6155746, A_sz:4.170941, ksz_norm:0.1825623, gal545_A_100:8.417225, gal545_A_143:10.91996, gal545_A_143_217:17.30772, gal545_A_217:93.28614, ps_A_100_100:265.117, ps_A_143_143:52.26982, ps_A_143_217:50.54772, ps_A_217_217:132.4654, galf_TE_A_100:0.04710309, galf_TE_A_100_143:0.1377452, galf_TE_A_100_217:0.3868151, galf_TE_A_143:0.2351743, galf_TE_A_143_217:0.5023544, galf_TE_A_217:1.89355
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[1 : mcmc] Progress @ 2025-04-22 17:58:41 : 5998 steps taken, and 18414 accepted.
[2 : mcmc] Progress @ 2025-04-22 17:59:02 : 6074 steps taken, and 18179 accepted.
[0 : mcmc] Progress @ 2025-04-22 17:59:38 : 6027 steps taken, and 18354 accepted.
[3 : mcmc] Progress @ 2025-04-22 17:59:57 : 6080 steps taken, and 18388 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:00:00 : 6002 steps taken, and 18415 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:00:21 : 6078 steps taken, and 18180 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:00:58 : 6031 steps taken, and 18356 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:01:15 : 6084 steps taken, and 18390 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:01:19 : 6006 steps taken, and 18416 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:01:40 : 6082 steps taken, and 18181 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:02:17 : 6035 steps taken, and 18357 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:02:34 : 6088 steps taken, and 18390 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:02:38 : 6011 steps taken, and 18417 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:03:00 : 6090 steps taken, and 18183 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:03:36 : 6039 steps taken, and 18358 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:03:52 : 6092 steps taken, and 18391 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:03:57 : 6016 steps taken, and 18419 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:04:19 : 6094 steps taken, and 18187 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:04:55 : 6043 steps taken, and 18360 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:05:11 : 6096 steps taken, and 18393 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:05:15 : 6020 steps taken, and 18421 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:05:37 : 6098 steps taken, and 18188 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:06:15 : 6047 steps taken, and 18362 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:06:30 : 6100 steps taken, and 18394 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:06:34 : 6024 steps taken, and 18422 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:06:56 : 6102 steps taken, and 18190 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:07:33 : 6051 steps taken, and 18364 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:07:50 : 6104 steps taken, and 18395 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:07:53 : 6029 steps taken, and 18425 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:08:16 : 6106 steps taken, and 18191 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:08:52 : 6058 steps taken, and 18364 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:09:08 : 6108 steps taken, and 18396 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:09:12 : 6034 steps taken, and 18427 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:09:34 : 6110 steps taken, and 18193 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:10:10 : 6063 steps taken, and 18364 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:10:28 : 6112 steps taken, and 18397 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:10:31 : 6038 steps taken, and 18429 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:10:54 : 6114 steps taken, and 18194 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:11:30 : 6068 steps taken, and 18364 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:11:47 : 6116 steps taken, and 18399 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:11:50 : 6043 steps taken, and 18431 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:12:12 : 6118 steps taken, and 18195 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:12:49 : 6074 steps taken, and 18365 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:13:05 : 6120 steps taken, and 18400 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:13:09 : 6047 steps taken, and 18433 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:13:12 : 6121 steps taken, and 18196 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:14:08 : 6078 steps taken, and 18367 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:14:24 : 6125 steps taken, and 18402 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:14:29 : 6051 steps taken, and 18435 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:14:31 : 6125 steps taken, and 18198 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:15:27 : 6090 steps taken, and 18368 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:15:44 : 6129 steps taken, and 18402 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:15:48 : 6055 steps taken, and 18436 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:15:50 : 6129 steps taken, and 18199 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:16:46 : 6094 steps taken, and 18368 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:17:03 : 6133 steps taken, and 18404 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:17:07 : 6059 steps taken, and 18438 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:17:10 : 6133 steps taken, and 18201 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:18:05 : 6098 steps taken, and 18370 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:18:22 : 6137 steps taken, and 18405 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:18:27 : 6063 steps taken, and 18440 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:18:29 : 6137 steps taken, and 18202 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:19:24 : 6102 steps taken, and 18370 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:19:41 : 6141 steps taken, and 18406 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:19:46 : 6067 steps taken, and 18440 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:19:48 : 6141 steps taken, and 18204 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:20:44 : 6106 steps taken, and 18373 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:21:00 : 6145 steps taken, and 18408 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:21:06 : 6071 steps taken, and 18442 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:21:07 : 6145 steps taken, and 18205 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:22:03 : 6110 steps taken, and 18374 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:22:19 : 6149 steps taken, and 18409 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:22:25 : 6075 steps taken, and 18444 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:22:26 : 6149 steps taken, and 18206 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:23:22 : 6115 steps taken, and 18377 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:23:38 : 6153 steps taken, and 18412 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:23:43 : 6080 steps taken, and 18446 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:23:46 : 6153 steps taken, and 18207 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:24:41 : 6119 steps taken, and 18378 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:24:57 : 6159 steps taken, and 18414 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:25:02 : 6084 steps taken, and 18448 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:25:05 : 6157 steps taken, and 18208 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:26:01 : 6123 steps taken, and 18379 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:26:15 : 6163 steps taken, and 18414 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:26:22 : 6088 steps taken, and 18449 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:26:24 : 6161 steps taken, and 18209 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:27:20 : 6127 steps taken, and 18382 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:27:34 : 6168 steps taken, and 18416 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:27:42 : 6092 steps taken, and 18450 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:27:43 : 6165 steps taken, and 18212 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:28:39 : 6131 steps taken, and 18384 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:28:42 : 6095 steps taken, and 18451 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:28:53 : 6172 steps taken, and 18417 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:29:02 : 6169 steps taken, and 18212 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:29:58 : 6135 steps taken, and 18385 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:30:01 : 6099 steps taken, and 18453 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:30:12 : 6176 steps taken, and 18420 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:30:21 : 6173 steps taken, and 18212 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:31:17 : 6139 steps taken, and 18387 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:31:21 : 6104 steps taken, and 18453 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:31:31 : 6180 steps taken, and 18421 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:31:40 : 6180 steps taken, and 18214 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:32:36 : 6143 steps taken, and 18389 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:32:39 : 6109 steps taken, and 18454 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:32:50 : 6186 steps taken, and 18422 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:32:59 : 6184 steps taken, and 18214 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:33:55 : 6147 steps taken, and 18390 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:33:59 : 6114 steps taken, and 18456 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:34:09 : 6190 steps taken, and 18423 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:34:18 : 6188 steps taken, and 18218 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:35:14 : 6151 steps taken, and 18391 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:35:19 : 6118 steps taken, and 18457 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:35:28 : 6194 steps taken, and 18425 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:35:38 : 6192 steps taken, and 18219 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:36:32 : 6155 steps taken, and 18392 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:36:38 : 6122 steps taken, and 18459 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:36:48 : 6198 steps taken, and 18426 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:36:58 : 6196 steps taken, and 18220 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:37:51 : 6159 steps taken, and 18393 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:37:56 : 6126 steps taken, and 18461 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:38:06 : 6202 steps taken, and 18427 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:38:16 : 6200 steps taken, and 18222 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:39:09 : 6163 steps taken, and 18394 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:39:15 : 6130 steps taken, and 18464 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:39:25 : 6206 steps taken, and 18428 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:39:36 : 6204 steps taken, and 18222 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:40:28 : 6167 steps taken, and 18395 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:40:34 : 6134 steps taken, and 18467 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:40:43 : 6210 steps taken, and 18431 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:40:55 : 6208 steps taken, and 18223 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:41:47 : 6171 steps taken, and 18396 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:41:53 : 6138 steps taken, and 18467 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:42:00 : 6215 steps taken, and 18431 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:42:13 : 6213 steps taken, and 18224 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:43:06 : 6175 steps taken, and 18397 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:43:12 : 6142 steps taken, and 18467 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:43:19 : 6219 steps taken, and 18434 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:43:31 : 6217 steps taken, and 18226 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:44:25 : 6179 steps taken, and 18399 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:44:31 : 6146 steps taken, and 18468 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:44:37 : 6224 steps taken, and 18435 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:44:50 : 6221 steps taken, and 18228 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:45:44 : 6183 steps taken, and 18401 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:45:49 : 6152 steps taken, and 18471 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:45:55 : 6229 steps taken, and 18439 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:46:10 : 6225 steps taken, and 18230 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:47:03 : 6187 steps taken, and 18402 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:47:07 : 6157 steps taken, and 18473 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:47:14 : 6233 steps taken, and 18442 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:47:29 : 6229 steps taken, and 18233 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:48:22 : 6191 steps taken, and 18404 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:48:26 : 6161 steps taken, and 18473 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:48:33 : 6237 steps taken, and 18443 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:48:48 : 6233 steps taken, and 18234 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:49:41 : 6196 steps taken, and 18406 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:49:44 : 6165 steps taken, and 18475 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:49:52 : 6242 steps taken, and 18444 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:50:07 : 6237 steps taken, and 18236 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:51:00 : 6200 steps taken, and 18407 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:51:03 : 6170 steps taken, and 18478 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:51:10 : 6246 steps taken, and 18446 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:51:26 : 6241 steps taken, and 18239 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:52:20 : 6204 steps taken, and 18409 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:52:22 : 6174 steps taken, and 18478 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:52:29 : 6253 steps taken, and 18446 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:52:45 : 6245 steps taken, and 18239 accepted.
[2 : mcmc] Learn + convergence test @ 18240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-22 18:53:39 : 6208 steps taken, and 18409 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:53:41 : 6178 steps taken, and 18479 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:53:48 : 6257 steps taken, and 18449 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:54:04 : 6249 steps taken, and 18241 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:54:57 : 6212 steps taken, and 18411 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:55:00 : 6182 steps taken, and 18480 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:55:08 : 6261 steps taken, and 18450 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:55:24 : 6253 steps taken, and 18243 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:56:16 : 6216 steps taken, and 18411 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:56:19 : 6186 steps taken, and 18480 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:56:27 : 6265 steps taken, and 18452 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:56:43 : 6257 steps taken, and 18246 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:57:35 : 6220 steps taken, and 18413 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:57:38 : 6190 steps taken, and 18481 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:57:46 : 6269 steps taken, and 18454 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:58:02 : 6261 steps taken, and 18247 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:58:47 : 6272 steps taken, and 18454 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:58:54 : 6224 steps taken, and 18413 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:58:56 : 6194 steps taken, and 18484 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:59:21 : 6265 steps taken, and 18247 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:00:06 : 6276 steps taken, and 18456 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:00:14 : 6228 steps taken, and 18413 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:00:16 : 6198 steps taken, and 18484 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:00:40 : 6269 steps taken, and 18248 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:01:24 : 6280 steps taken, and 18460 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:01:33 : 6232 steps taken, and 18413 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:01:35 : 6202 steps taken, and 18486 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:01:59 : 6273 steps taken, and 18251 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:02:44 : 6284 steps taken, and 18462 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:02:52 : 6236 steps taken, and 18416 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:02:55 : 6206 steps taken, and 18487 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:03:18 : 6277 steps taken, and 18251 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:04:03 : 6288 steps taken, and 18463 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:04:11 : 6240 steps taken, and 18416 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:04:14 : 6210 steps taken, and 18490 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:04:37 : 6282 steps taken, and 18252 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:05:22 : 6292 steps taken, and 18465 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:05:30 : 6244 steps taken, and 18416 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:05:33 : 6214 steps taken, and 18492 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:05:57 : 6288 steps taken, and 18254 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:06:41 : 6296 steps taken, and 18467 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:06:48 : 6248 steps taken, and 18417 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:06:51 : 6218 steps taken, and 18492 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:07:16 : 6292 steps taken, and 18255 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:07:43 : 6299 steps taken, and 18469 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:08:06 : 6252 steps taken, and 18418 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:08:10 : 6222 steps taken, and 18493 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:08:35 : 6296 steps taken, and 18256 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:09:01 : 6303 steps taken, and 18470 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:09:24 : 6256 steps taken, and 18419 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:09:29 : 6226 steps taken, and 18494 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:09:54 : 6300 steps taken, and 18258 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:10:20 : 6307 steps taken, and 18472 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:10:43 : 6261 steps taken, and 18420 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:10:48 : 6230 steps taken, and 18496 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:11:13 : 6304 steps taken, and 18259 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:11:39 : 6311 steps taken, and 18474 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:12:02 : 6265 steps taken, and 18422 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:12:07 : 6234 steps taken, and 18496 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:12:33 : 6308 steps taken, and 18261 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:12:57 : 6315 steps taken, and 18475 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:13:20 : 6269 steps taken, and 18423 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:13:25 : 6238 steps taken, and 18498 accepted.
